Paikka_Id,KuntaNimi,Nimi,lat,lon
1262,Merijärvi,Tolpankoski,64.36128630712551,24.400023395174642
895,Tohmajärvi,Vääräkoski,62.21430875895047,30.500721770332518
2721,Veteli,Patanan tekoallas,63.30252897452472,23.98227106539501
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
903,Lieksa,"Lieksanjoki, Lieksankoski",63.33563976043149,30.03709071460105
1390,Enontekiö,Peerajärvi - luusua,68.88047238286204,21.076432411899205
1310,Muhos,Pälli,64.84361545408096,26.194685757127036
1391,Enontekiö,"Muonionjoki, Kaaresuvanto",68.44228126132305,22.494588109679174
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
1114,Paimio,Juntola,60.53970951224503,22.70274405251472
1174,Sastamala,Hartolankoski,61.32858940171436,22.846333834209265
1163,Nokia,Nokia,61.46248372126024,23.43681555508893
1283,Ristijärvi,Pyhäntä,64.49584084889372,28.36594565943345
1120,Uusikaupunki,Puttakoski,60.80571872482933,21.602841931950866
1223,Alajärvi,Kurejoki,62.997243660980644,23.81975701535243
1411,Utsjoki,"Utsjoki, Patoniva",69.7836621730441,26.999533275676864
1323,Taivalkoski,"Irnijärvi, pato",65.55366587632504,28.918427323557292
909,Ilomantsi,"Haapajoki, Putkulankoski",63.09749977345661,31.02947243040864
943,Lapinlahti,Sälevä,63.513961574272784,27.94841863371893
901,Lieksa,"Lieksanjoki, Ruunaa",63.41781473113793,30.470659284830603
1344,Ii,Raasakka,65.33485094184938,25.41126774092144
1081,Porvoo,Vekkoski,60.39307295595963,25.428412477980405
1168,Ikaalinen,Leppäsjärvi - luusua,61.89787006693389,23.061451262676247
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
1073,Pyhtää,Ediskoski,60.50212733972979,26.533242025232912
1229,Pedersören kunta,Herrfors,63.6231186665545,22.88037154774181
1106,Lohja,Väänteenjoki,60.335650726031645,24.066490040041078
1151,Virrat,Killinkoski,62.4019854740581,23.882565156103677
962,Heinävesi,"Varisvesi, Karvio",62.51472335123847,28.63987437088912
1410,Utsjoki,Onnelansuvanto,69.9119920932981,27.026974722340242
1041,Mikkeli,Rauhajärvi - luusua,61.90936350905714,26.917080387962447
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
967,Joroinen,Maavesi,62.21897345067355,27.57686000952345
1282,Ristijärvi,"Emäjoki, Seitenoikea",64.59235167667751,28.41609732053369
3602,Joroinen,Liuna,62.17241148864767,27.793066460289488
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
1203,Maalahti,Köpingsbro,62.943393909001074,21.54733362634843
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
1396,Kolari,Naamijoki,67.13438648098169,23.98198029910929
919,Joensuu,"Pielisjoki, Kaltimo",62.7698321837586,30.130759926522746
1388,Kemi,Isohaara,65.79266861022839,24.545285678902122
2697,Alajärvi,Kätkänjärvi,62.856579143981314,23.816132584922872
987,Saarijärvi,Pääjärvi - luusua,62.78690926007278,24.846491362285
985,Viitasaari,Muuruejärvi - luusua,63.11257779438837,25.56067663332353
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
2589,Vaala,Otermajärvi-luusua,64.6661177847304,26.94627646468359
1194,Pori,"Karvianjoki, kokonaisvirtaama",61.67341331773152,21.74272256568123
944,Lapinlahti,Atro,63.372786931403894,27.988079345386428
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
989,Saarijärvi,Kalmarinjärvi - luusua,62.74511596562103,24.994229983967127
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
1083,Mäntsälä,Hirvihaaranjoki,60.625753859400476,25.23206839573957
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
924,Kontiolahti,"Höytiäinen, Puntarikoski",62.680002782475995,29.650929845393343
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
1148,Ähtäri,Hankavesi - Inha,62.513105590352424,24.126311214512643
1289,Paltamo,Kivesjärvi - luusua,64.40679552785639,27.506229972893014
1043,Mikkeli,Iso-Naakkima - luusua,62.1772110137793,27.133044550738482
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
3619,Imatra,"Vuoksi, Imatra",61.17065464681429,28.77727358381017
983,Kannonkoski,"Kivijärvi, Hilmo",63.06308010621172,25.33542537198805
939,Sonkajärvi,"Laakajärvi, Kiltua",63.831574543020466,27.89502834319499
910,Ilomantsi,"Koitajoki, Möhkönkoski",62.643458513376686,31.299190273803482
1227,Evijärvi,Kattilakoski,63.47015012358758,23.306248420232983
986,Äänekoski,"Keitele, Äänekoski",62.61054827418421,25.731288543831766
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
1116,Aura,Hypöistenkoski,60.648055382505284,22.594966349387136
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
3558,Pedersören kunta,Hattar,63.572945594177206,23.129020869610553
1117,Turku,Halinen,60.46434392392419,22.306112953990606
1225,Evijärvi,"Ähtävänjoki, Hanhikoski",63.332309478758106,23.567623672723023
1307,Vaala,Nuojua,64.57715234428251,26.715306636345698
1349,Simo,Simo,65.66535525186885,25.08941332277071
1332,Pudasjärvi,Kurenalus,65.36403874018215,26.990905951685114
1076,Lapinjärvi,Pyhäjärvi - luusua,60.703582456528395,26.01235966310357
1045,Hirvensalmi,Vahvajärvi - luusua,61.60401281959875,26.653363880694
905,Nurmes,"Saramojoki, Roukkajankoski",63.64404867718432,29.093434462901115
1389,Enontekiö,Kilpisjärvi - luusua,68.93841531966775,20.852176443308
3257,Hyvinkää,Ridasjärvi,60.62814423344899,25.00304109874053
1200,Kristiinankaupunki,Puskamarkki,62.315239216796215,21.52106488839932
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
923,Polvijärvi,Rauanjoki,62.93243564000503,29.44293930613472
1078,Lahti,Patomäenkoski,60.94316989892985,25.61870684497668
1196,Siikainen,Lankoski,61.81221849101488,21.72386759052381
1092,Tuusula,Päijännetunneli - Rusutjärvi,60.428899519406826,24.97906477537934
1044,Kangasniemi,Synsiä - luusua,62.05532972552447,26.468075482964696
917,Joensuu,"Koitajoki, Pamilo",62.80099913627684,30.429037701881732
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
3039,Pyhtää,Paaskoski,60.53804754819403,26.502397879339266
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
1155,Virrat,Kitusjärvi - luusua,62.27993871062419,24.039163513843693
1308,Utajärvi,Utanen,64.7361695424762,26.478337610727863
2675,Pomarkku,Salmus ala,61.698612457422406,21.8413164637007
992,Saarijärvi,Lannevesi - luusua,62.60605990315013,25.41740128308598
3096,Pori,"Karhijärvenpato,ala",61.59427151968389,22.318525195844693
1160,Tampere,Tammerkoski,61.50027683471375,23.76288259425061
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
1159,Ylöjärvi,Kuusjärvi - luusua,61.79899988527024,23.697711098174718
937,Kuopio,"Onkivesi, Viannonkoski",63.22039889824938,27.20338076959949
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1305,Vaala,"Oulujärvi, Jylhämä",64.57206064699831,26.781505420451754
1286,Ristijärvi,Uva - luusua,64.57783894853708,27.9833794270137
1079,Porvoo,Vakkola,60.47254338137045,25.60637633018721
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
1186,Kokemäki,Sääksjärvi - luusua,61.38143682540645,22.462873652187934
969,Sulkava,Lohnajärvi - luusua,61.83514527875461,28.302775853698048
1192,Pori,"Eteläjoki, Paratiisink.",61.6575195521195,21.6633137004318
1197,Kristiinankaupunki,Perus,62.23848725895336,21.58201168431512
935,Iisalmi,"Porovesi, Nerohvirta",63.46779824140692,27.22295234891264
1111,Salo,Kaukolankoski,60.44029660519833,23.22626285425805
980,Viitasaari,"Kärnäjärvi, Kellankoski",63.156442600232545,25.933476653677182
1386,Tervola,Ossauskoski,66.15580463125879,25.124604212155308
991,Saarijärvi,Leuhunkoski,62.667804229508285,25.26957792749636
3406,Vihti,Olkkalanjoki,60.44490680563735,24.35261894483893
1166,Parkano,Käenkoski,62.03244542923794,23.04354083421237
1412,Utsjoki,Alaköngäs,70.07630254700813,27.695117849706545
908,Nurmes,"Valtimonjoki, Kuokkastenkoski",63.541748051593714,28.955043538905816
1185,Huittinen,"Loimijoki, Maurialankoski",61.139478759235104,22.691342086075124
1313,Muhos,Montta,64.82041144416887,26.014714670141334
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
1316,Puolanka,Iso Puutiojärvi - luusua,64.86532429075841,27.59514613002195
1409,Utsjoki,"Inarijoki, Karigasniemi",69.39573097303908,25.844884804717946
1231,Veteli,Tunkkari,63.49853219630469,23.756453922404603
1085,Hyvinkää,Ylä-Suolijärvi - luusua,60.62303933627489,24.656314706623487
1403,Ylitornio,"Tengeliönjoki, Haapakoski",66.38133539734766,23.783980919564037
1346,Ii,Ravaska,65.6188377472757,25.291019142239772
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
1112,Somero,Hovirinnankoski,60.66567751148305,23.29185375264711
3260,Nokia,"Siuro, ylä",61.47714228314046,23.333268766845606
1218,Lapua,Tampparinkoski,62.96142117950188,23.05755075801621
1107,Raasepori,Peltokoski,60.14985289528039,23.83370749763565
1336,Pudasjärvi,"Livojoki, Hanhikoski",65.51448087097866,26.901465485748005
1147,Lempäälä,Lempäälä+Kuokkalankoski,61.30841818730752,23.74977160910434
1312,Muhos,Pyhäkoski,64.84592323427825,26.039275120713786
3678,Turku,Paattistenjoki mittapato,60.535674992606,22.344015021087642
988,Saarijärvi,Karankajärvi - luusua,62.74958159508264,24.84233969403881
900,Lieksa,"Jongunjoki, Viitakoski",63.563168610570685,30.0150333899048
1093,Asikkala,Päijännetunneli - Keravanjoki,61.26962239388436,25.501683287176448
1280,Hyrynsalmi,Niemelänjärvi - luusua,64.62567380390057,28.68801611738409
1157,Mänttä-Vilppula,Vilppulankoski,62.01380806586377,24.50547939506684
1087,Hyvinkää,Kytäjärvi - luusua,60.61030606971963,24.67194883381444
974,Imatra,"Vuoksi, Tainionkoski",61.21067203139038,28.783904353021804
1430,Kuusamo,Muojärvi - luusua,65.87172572444219,29.95660555281712
3241,Reisjärvi,Jalkakosken sp,63.6928765055568,25.148052628872446
970,Savitaipale,Kuolimo - luusua,61.27172972459545,27.70082542691976
1109,Raasepori,Billnäs,60.086015206605005,23.64283256416789
1038,Iitti,"Konnivesi, Vuolenkoski",61.07986259759245,26.18289526063295
1033,Asikkala,"Päijänne, Kalkkinen",61.28160132789182,25.594065125516995
984,Viitasaari,"Vuosjärvi, Huopanankoski",63.04414174424849,25.525253788912025
1195,Pori,Pohjajoki,61.67415644155713,21.74356157267887
1113,Lieto,Juvankoski,60.575989711881114,22.759206037551746
1387,Keminmaa,Taivalkoski,65.93035658805977,24.71424484731748
1428,Kuusamo,Myllykoski,66.15608441306345,29.55540398033512
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
3542,Ähtäri,"Vääräkoski, kokonaisvirtaama",62.52348649997978,24.043134249318065
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
938,Kuopio,Pulkonkoski,63.12909718698192,27.174999559156927
1070,Pyhtää,Hirvikoski,60.61386181137306,26.64576792407249
1221,Kauhava,Keppo,63.36147899384093,22.69849111689411
3544,Ii,Kivijoki,65.68556937218597,26.02468726382381
993,Äänekoski,"Pyhäjärvi, Parantala",62.64136360274415,25.499304147456517
1393,Muonio,"Muonionjoki, Muonio",67.94574804623024,23.660142691096425
3335,Kittilä,Pyhäjoki,68.02422099554131,24.1430924836762
1084,Riihimäki,Hirvijärvi - luusua,60.668846910680216,24.665963816569995
1040,Iitti,Mankala,60.92617101323949,26.268887617846264
1230,Kruunupyy,Kruunupyy,63.72426015531681,23.00834862307329
1123,Pöytyä,Yläneenjoki,60.872382002992794,22.41025740983632
1188,Harjavalta,Harjavalta,61.337491216150106,22.11420192348848
1122,Eurajoki,Ylinenkoski,61.17224104121225,21.66800123572568
1204,Mustasaari,Karkkimala,63.03214526332757,21.858578745271288
941,Sonkajärvi,"Kiltuanjärvi, Jyrkkä",63.77726591815342,27.80855748854287
921,Kontiolahti,"Pielisjoki, Kuurna",62.70487966853008,29.874912668738236
963,Heinävesi,Kermajärvi - luusua,62.39588427435379,28.752366889347268
3038,Pyhtää,Klåsarö,60.53094879660732,26.52553867771509
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
1111,Salo,Kaukolankoski,60.44029660519833,23.22626285425805
3324,Vihti,"Vihtijärvi, Sorvarinjoki",60.52441689115762,24.576566973016185
982,Kannonkoski,"Kivijärvi, Potmonkoski",62.95442127001984,25.256211838578448
2723,Perho,Yrttikosken säänn. Pato,63.31389843134695,24.11483781776661
1214,Mustasaari,Skatila,63.09197525303369,21.884198464661043
935,Iisalmi,"Porovesi, Nerohvirta",63.46779824140692,27.22295234891264
1186,Kokemäki,Sääksjärvi - luusua,61.38143682540645,22.462873652187934
1269,Siikajoki,Länkelä,64.76918977595261,24.870077559941286
3581,Hamina,"Reitkalli, Puutarhak. silta",60.62022770228691,27.10056580648627
3044,Lohja,"Nummenjoki, Pirkkula mts",60.38533699634422,23.936168411135426
937,Kuopio,"Onkivesi, Viannonkoski",63.22039889824938,27.20338076959949
1305,Vaala,"Oulujärvi, Jylhämä",64.57206064699831,26.781505420451754
3540,Ähtäri,"Ryötönkoski, kokonaisvirtaama",62.51514282834538,24.11490090510293
3235,Raahe,Pattijoki,64.68853204366633,24.581015334929837
1386,Tervola,Ossauskoski,66.15580463125879,25.124604212155308
1107,Raasepori,Peltokoski,60.14985289528039,23.83370749763565
1003,Tervo,"Nilakka, Äyskoski",63.011784349928035,26.67806907221961
1225,Evijärvi,"Ähtävänjoki, Hanhikoski",63.332309478758106,23.567623672723023
1137,Valkeakoski,Valkeakoski,61.26397945027893,24.02744008230513
1264,Pyhäntä,"Iso Lamujärvi, pato",64.06808599226596,26.237235071855984
3335,Kittilä,Pyhäjoki,68.02422099554131,24.1430924836762
1428,Kuusamo,Myllykoski,66.15608441306345,29.55540398033512
1188,Harjavalta,Harjavalta,61.337491216150106,22.11420192348848
2719,Halsua,Venetjärvi,63.52737466959975,24.19545646721243
3257,Hyvinkää,Ridasjärvi,60.62814423344899,25.00304109874053
923,Polvijärvi,Rauanjoki,62.93243564000503,29.44293930613472
1387,Keminmaa,Taivalkoski,65.93035658805977,24.71424484731748
3394,Kittilä,Seurujoki,67.92851202670224,25.348492857466717
1021,Jyväskylä,Saarijärvi - luusua,61.9867630324311,25.37316061289675
1287,Paltamo,Leppikoski,64.45564044681413,27.886871868245848
1076,Lapinjärvi,Pyhäjärvi - luusua,60.703582456528395,26.01235966310357
1095,Vantaa,Hanala,60.3174002861479,25.08386673728546
3558,Pedersören kunta,Hattar,63.572945594177206,23.129020869610553
3073,Nurmijärvi,"Vantaa,Ylikylä",60.43325926545429,24.84964171967234
3607,Evijärvi,"Evijärvi, Kaarenhaara",63.433436145743464,23.397119420988822
1336,Pudasjärvi,"Livojoki, Hanhikoski",65.51448087097866,26.901465485748005
1180,Tammela,Liesjärvi - luusua,60.70628388915866,23.927023803807515
1136,Hämeenlinna,Kukkia - luusua,61.27268769705578,24.70423139967751
3532,Vaasa,Hiirikoski,63.00813544714911,22.1479997061003
1248,Nivala,Malisjoki,63.93280602197006,24.972209593013496
1116,Aura,Hypöistenkoski,60.648055382505284,22.594966349387136
1018,Jyväskylä,"Leppävesi, Vaajakoski",62.24496323357385,25.88792907682421
3524,Inkoo,Ingarskilaån,60.065599479023504,24.21092998478785
908,Nurmes,"Valtimonjoki, Kuokkastenkoski",63.541748051593714,28.955043538905816
1400,Pello,Konttajärvi - luusua,66.82674043392542,24.38654400155388
1046,Hirvensalmi,"Liekune, Kissakoski",61.624122144938354,26.747931606900806
910,Ilomantsi,"Koitajoki, Möhkönkoski",62.643458513376686,31.299190273803482
1406,Ylitornio,Karunki,66.03067626664976,24.021119055706297
905,Nurmes,"Saramojoki, Roukkajankoski",63.64404867718432,29.093434462901115
1159,Ylöjärvi,Kuusjärvi - luusua,61.79899988527024,23.697711098174718
3006,Espoo,Espoonjoki,60.18578465157099,24.59356934149849
2675,Pomarkku,Salmus ala,61.698612457422406,21.8413164637007
1301,Sotkamo,Jormasjärvi - luusua,64.08733917646353,28.15925005248458
1426,Kuusamo,Oulankajoki,66.3692718058378,29.315239138915395
1397,Pello,Pello,66.78523420665728,23.912404748542126
989,Saarijärvi,Kalmarinjärvi - luusua,62.74511596562103,24.994229983967127
1112,Somero,Hovirinnankoski,60.66567751148305,23.29185375264711
1218,Lapua,Tampparinkoski,62.96142117950188,23.05755075801621
1303,Kajaani,"Nuasjärvi, Koivukoski",64.22628548925192,27.73652906340467
3683,Lappeenranta,Lisävesi Rakkolanjokeen,61.056827587928936,28.29917117789031
1101,Vihti,"Vanjoki, Jokikunta",60.43453000354922,24.203134568047986
1358,Savukoski,"Luiro, Kammonen",67.49282225024322,27.556724776760877
2721,Veteli,Patanan tekoallas,63.30252897452472,23.98227106539501
1222,Uusikaarlepyy,Uusikaarlepyy,63.52543757865176,22.528083823695365
1359,Kemijärvi,Jumisko,66.5151439099657,27.781951020853786
1331,Pudasjärvi,Jaurakkajärvi - luusua,65.20344663666657,27.62189737658027
1187,Kokemäki,Kolsi,61.27011689373464,22.358076094485263
3018,Vantaa,Lepsämänjoki lm,60.332150721826636,24.758920246037178
1427,Kuusamo,"Kitkajoki, Käylä",66.30200331586687,29.14450164776543
1097,Helsinki,Oulunkylä,60.237813172506506,24.98427297775208
963,Heinävesi,Kermajärvi - luusua,62.39588427435379,28.752366889347268
1070,Pyhtää,Hirvikoski,60.61386181137306,26.64576792407249
1091,Tuusula,Tuusulanjärvi - luusua,60.40408684352065,25.02114578974425
3237,Reisjärvi,Kiljanjärvi,63.61831536959952,24.930595132243
1158,Ruovesi,Muroleenkoski,61.854153008812354,23.91066950231492
907,Valtimo,"Valtimonjoki, Nuolikoski",63.70841363949765,28.757570162153787
1250,Ylivieska,Padinki,64.00062638024747,24.766946993562044
1393,Muonio,"Muonionjoki, Muonio",67.94574804623024,23.660142691096425
1203,Maalahti,Köpingsbro,62.943393909001074,21.54733362634843
1090,Vantaa,Myllymäki,60.29632638177028,24.86508834707605
1020,Muurame,Muuratjärvi - luusua,62.13047748457512,25.664691547971092
1022,Petäjävesi,Petäjävesi - luusua,62.205004963595286,25.18452836312161
1221,Kauhava,Keppo,63.36147899384093,22.69849111689411
1347,Ranua,Hosionkoski,65.91820900837656,25.834740864137764
972,Savonlinna,Suurijärvi - luusua,61.80146041817836,29.09585040453246
1388,Kemi,Isohaara,65.79266861022839,24.545285678902122
2589,Vaala,Otermajärvi-luusua,64.6661177847304,26.94627646468359
958,Juuka,Kajoonjärvi - luusua,63.15185745044546,28.899162112909842
3538,Lapua,"Mäkelänkoski, kokonaisvirtaama",62.90881385102807,23.27722672886787
896,Kitee,Kontturi,61.977716482479366,30.320053773188906
1073,Pyhtää,Ediskoski,60.50212733972979,26.533242025232912
987,Saarijärvi,Pääjärvi - luusua,62.78690926007278,24.846491362285
1131,Orivesi,Äväntäjärvi - luusua,61.74437856115761,24.65595622295529
1005,Rautalampi,"Niinivesi, Nokisenkoski",62.71182505862944,26.87978773435101
1171,Hämeenkyrö,Kyröskoski,61.66782256759573,23.189224784790234
1252,Ylivieska,Hamari,64.07558975708373,24.579218554793574
3334,Kittilä,Pallasjärvi-luusua,68.02702293988028,24.2838760252777
1201,Närpiö,Allmänningsforsen,62.508877398994805,21.37126361509921
1113,Lieto,Juvankoski,60.575989711881114,22.759206037551746
1191,Honkajoki,Vatajankoski,61.92631989588333,22.23941762480304
1155,Virrat,Kitusjärvi - luusua,62.27993871062419,24.039163513843693
3719,Salo,Perniönjoki Pohjankoski,60.3019810932261,23.13269057507836
